cmake 4.3.3
features core;lz4;openssl;zlib
libintl.diff e32cca9cd9f8a41c4c71c6b99aa342fbeb64d2b8067002d68715d2e2781c9fb4
libpq-and-client-tools.diff 55e748c8ff67ffe3389b6cf90df43ddeb9c24e795fab33b943982f3a0ccc7c0d
library-linkage.diff 56027d32b1b7738784f305be134d63734ba42006e0f91dba0158b36e48afe42a
lz4 9b003152894d48b0475ae10dc50509f634894e8b4de18807fd8d201e692e90fd
openssl bdaa3104d287c940cd38070cde477ac18c8473e44458c4fdc8ab7bc569a24412
portfile.cmake 8fd48a454d84b14ca44a0ce9ea48aafcd836b50a6682bc532cbbdca70a8d9132
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-f5929a645a053380fa9b821cf3d1c9bb856de172
usage 1761258102e71393e5a4202588db6bc69e9d1425ff4e71d15ec345ed7f0fea48
vcpkg-cmake-get-vars 8674a1f9386b65fb8678f667a1317b1d0662537d41c16c772542a9a6f56b818e
vcpkg-cmake-wrapper.cmake d994b0006cfcc228258adb8c3cd6813b3574bae87027d1d91e46969cbd268fb5
vcpkg-tool-meson b170912cbbfa53a9d468b6d7b1c6f37b0cc38459f1ef873092ef09fb13f1f0d7
vcpkg.json d8452b62237518ee9c9950da5366f2486d6b9bf9b6d055bf380cb1a0b2e4278f
vcpkg_configure_meson e81806de61286422b7863059e8e5a3c7397699c398874486b7c570198c1ab226
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(BISON) 14e638e02e98f223b36ca0b8927484dd10cba6db4f3b63bb5560a5075231c350
vcpkg_find_acquire_program(FLEX) a656b5182bf37b0405562cbb1449a2780dfa177aab1577c508114c7b4a111d58
vcpkg_find_acquire_program(PERL) df6853265c9b017bd913ebde274b4ad6a70a480788c59dd7c8300ef4106a1fb9
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
windows/getopt.patch 35b0ab9952fac5e15398ad413c23d0a8dd80fab81297d6c1e85eedf1923d62fc
windows/macro-def.patch 606b795724b4b845f7b55aedbf2a78079d2dd261b021016631f57f87bfbe6447
windows/spin_delay.patch 7c8ad5a27bfa9a09d821159a8ea99afb741325fe0c1334a8239aea0d2ee5aefd
zic.diff 9d9c67806d676c239c82d0068b415d4b74776906ad090770c5c018c60c055fff
zlib 34c9225234a2963a537d8cec9b619f7ecc787a923c306a5f45bf6453398cc200
