cmake 4.3.3
features core
libpq 91ee9d49ee1acd4a747eb3d8ebbf24756d92b1b12d5cbfb3295d59d4cf994429
portfile.cmake b5798a5c1e302346377a6b812a33495aba5572bb4b0c359c9091aac3bed9bf97
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-f5929a645a053380fa9b821cf3d1c9bb856de172
vcpkg-cmake aa48b02a5da46010fae8178ac314dc34460324e13aa8945abd26d64d2f43ae54
vcpkg-cmake-config bb98efc0de5b1de71bab69ef57c0dff53d83e5c16c21d3cc19a19e6b48057388
vcpkg-get-python-packages 6b6662c59ddecf8a269db52002d23b3aa09f41af21b8c6f05bbf12362d015615
vcpkg.json 7f2c231724efb273f858f70432aceaddb6a69f67da9acda9fe11987b4db1cb31
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PYTHON3) 40c0ae3eb6a184c3a02b7194b8bfc2e44a326c6cc91ac25a5f0349ae602a9560
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
