cmake 4.3.2
features core
link-directfb.patch 5a29f45f29a6701b5bbe9e1c811e4a825366bc556480f9ed8c12825775ffdae9
portfile.cmake fc68cc82573ad0e0b5ce502edfc76e89d8465f4b4b014b7a85dbac7fea699cbf
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-9b6f0c0a4d070db4395c24ca86081e5d9124b163
usage 26d1cc5fff0e4cbd1c1be98a922d92dbf3ac92a9d02d8139d01792bc03d31c3a
vcpkg-cmake 82732cafa54bcf299d1e6bd75d61ca4422b0d8c7173cca5cac5f8b5da212006f
vcpkg-cmake-config 94b5ea84c5c6d660eab242448776a067d7affd451a2ca6b1b0ea3ea4f7f104a3
vcpkg.json b30ab7d0b4e53917a4538be8ab93fc22e6aab7e8c269ea5204fa0fb94f0929b9
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_find_acquire_program(PYTHON3) 40c0ae3eb6a184c3a02b7194b8bfc2e44a326c6cc91ac25a5f0349ae602a9560
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vulkan-headers 7c05f42c1e4582b3e36d32114047c8022ff4801fa0bb704a4f4ee9f555cfcee4
